# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/flutter_youtube/intermediates/packaged_res/release/layout/activity_player.xml:11
-keep class com.google.android.youtube.player.YouTubePlayerView { <init>(...); }

